country_a;country_b;relationship_score;is_border;same_ideology;gdp_pc_ratio;relationship_source;relationship_year
AUT;CYP;25.0;0;1;1.927741;heuristic_border_ideology_gdp;
AUT;CZE;50.0;1;1;1.72554;heuristic_border_ideology_gdp;
AUT;DEU;55.0;1;1;1.048458;heuristic_border_ideology_gdp;
AUT;DNK;-35.0;0;0;1.270596;heuristic_border_ideology_gdp;
AUT;ESP;-40.0;0;0;1.57174;heuristic_border_ideology_gdp;
AUT;EST;25.0;0;1;1.772432;heuristic_border_ideology_gdp;
AUT;FIN;30.0;0;1;1.104089;heuristic_border_ideology_gdp;
AUT;FRA;30.0;0;1;1.269233;heuristic_border_ideology_gdp;
AUT;GBR;-35.0;0;0;1.067303;heuristic_border_ideology_gdp;
AUT;GEO;5.0;0;1;6.131499;heuristic_border_ideology_gdp;
AUT;GRC;25.0;0;1;2.252792;heuristic_border_ideology_gdp;
AUT;HRV;25.0;0;1;2.247006;heuristic_border_ideology_gdp;
AUT;HUN;50.0;1;1;2.343549;heuristic_border_ideology_gdp;
AUT;IRL;25.0;0;1;2.127305;heuristic_border_ideology_gdp;
AUT;ISL;25.0;0;1;1.729603;heuristic_border_ideology_gdp;
AUT;ITA;55.0;1;1;1.439667;heuristic_border_ideology_gdp;
AUT;KOS;5.0;0;1;11.121311;heuristic_border_ideology_gdp;
AUT;LTU;25.0;0;1;1.816895;heuristic_border_ideology_gdp;
AUT;LUX;-40.0;0;0;2.435696;heuristic_border_ideology_gdp;
AUT;LVA;25.0;0;1;2.362374;heuristic_border_ideology_gdp;
AUT;MDA;5.0;0;1;8.708411;heuristic_border_ideology_gdp;
AUT;MKD;5.0;0;1;7.811248;heuristic_border_ideology_gdp;
AUT;MNE;15.0;0;1;5.078177;heuristic_border_ideology_gdp;
AUT;NLD;-35.0;0;0;1.195521;heuristic_border_ideology_gdp;
AUT;NOR;-35.0;0;0;1.494453;heuristic_border_ideology_gdp;
AUT;POL;25.0;0;1;2.177376;heuristic_border_ideology_gdp;
AUT;PRT;25.0;0;1;1.920032;heuristic_border_ideology_gdp;
AUT;ROU;25.0;0;1;2.820899;heuristic_border_ideology_gdp;
AUT;RUS;-50.0;0;0;3.789241;heuristic_border_ideology_gdp;
AUT;SRB;15.0;0;1;3.88844;heuristic_border_ideology_gdp;
AUT;SVK;50.0;1;1;2.137965;heuristic_border_ideology_gdp;
AUT;SVN;50.0;1;1;1.632721;heuristic_border_ideology_gdp;
AUT;SWE;-35.0;0;0;1.021308;heuristic_border_ideology_gdp;
AUT;TUR;-50.0;0;0;3.573711;heuristic_border_ideology_gdp;
AUT;UKR;5.0;0;1;10.896014;heuristic_border_ideology_gdp;
BEL;BGR;-40.0;0;0;2.916218;heuristic_border_ideology_gdp;
BEL;BIH;-50.0;0;0;5.705594;heuristic_border_ideology_gdp;
BEL;BLR;-60.0;0;0;6.506521;heuristic_border_ideology_gdp;
BEL;CHE;-40.0;0;0;1.862407;heuristic_border_ideology_gdp;
BEL;CYP;-40.0;0;0;1.87998;heuristic_border_ideology_gdp;
BEL;CZE;-40.0;0;0;1.682789;heuristic_border_ideology_gdp;
BEL;DEU;0.0;1;0;1.022482;heuristic_border_ideology_gdp;
BEL;DNK;30.0;0;1;1.302876;heuristic_border_ideology_gdp;
BEL;ESP;25.0;0;1;1.532799;heuristic_border_ideology_gdp;
BEL;EST;-40.0;0;0;1.728519;heuristic_border_ideology_gdp;
BEL;FIN;-35.0;0;0;1.076735;heuristic_border_ideology_gdp;
BEL;FRA;0.0;1;0;1.237787;heuristic_border_ideology_gdp;
BEL;GBR;30.0;0;1;1.04086;heuristic_border_ideology_gdp;
BEL;GEO;-50.0;0;0;5.979587;heuristic_border_ideology_gdp;
BEL;GRC;-40.0;0;0;2.196977;heuristic_border_ideology_gdp;
BEL;HRV;-40.0;0;0;2.191335;heuristic_border_ideology_gdp;
BEL;HUN;-40.0;0;0;2.285486;heuristic_border_ideology_gdp;
BEL;IRL;-40.0;0;0;2.18135;heuristic_border_ideology_gdp;
BEL;ISL;-40.0;0;0;1.773544;heuristic_border_ideology_gdp;
BEL;ITA;-35.0;0;0;1.403998;heuristic_border_ideology_gdp;
BEL;KOS;-60.0;0;0;10.845774;heuristic_border_ideology_gdp;
BEL;LTU;-40.0;0;0;1.771881;heuristic_border_ideology_gdp;
BEL;LUX;50.0;1;1;2.497575;heuristic_border_ideology_gdp;
BEL;LVA;-40.0;0;0;2.303845;heuristic_border_ideology_gdp;
BEL;MDA;-60.0;0;0;8.492655;heuristic_border_ideology_gdp;
BEL;MKD;-60.0;0;0;7.617719;heuristic_border_ideology_gdp;
BEL;MNE;-50.0;0;0;4.952362;heuristic_border_ideology_gdp;
BEL;NLD;55.0;1;1;1.225893;heuristic_border_ideology_gdp;
BEL;NOR;25.0;0;1;1.532419;heuristic_border_ideology_gdp;
BEL;POL;-40.0;0;0;2.12343;heuristic_border_ideology_gdp;
BEL;PRT;-40.0;0;0;1.872462;heuristic_border_ideology_gdp;
BEL;ROU;-40.0;0;0;2.751009;heuristic_border_ideology_gdp;
BEL;RUS;-50.0;0;0;3.69536;heuristic_border_ideology_gdp;
BEL;SRB;-50.0;0;0;3.792102;heuristic_border_ideology_gdp;
BEL;SVK;-40.0;0;0;2.084995;heuristic_border_ideology_gdp;
BEL;SVN;-40.0;0;0;1.592269;heuristic_border_ideology_gdp;
BEL;SWE;30.0;0;1;1.047254;heuristic_border_ideology_gdp;
BEL;TUR;-50.0;0;0;3.48517;heuristic_border_ideology_gdp;
BEL;UKR;-60.0;0;0;10.626058;heuristic_border_ideology_gdp;
BGR;BIH;25.0;0;1;1.956505;heuristic_border_ideology_gdp;
BGR;BLR;-40.0;0;0;2.231151;heuristic_border_ideology_gdp;
BGR;CHE;15.0;0;1;5.431185;heuristic_border_ideology_gdp;
BGR;CYP;25.0;0;1;1.551196;heuristic_border_ideology_gdp;
BGR;CZE;25.0;0;1;1.732967;heuristic_border_ideology_gdp;
BGR;DEU;25.0;0;1;2.852097;heuristic_border_ideology_gdp;
BGR;DNK;-50.0;0;0;3.799469;heuristic_border_ideology_gdp;
BGR;ESP;-40.0;0;0;1.902544;heuristic_border_ideology_gdp;
BGR;EST;25.0;0;1;1.687119;heuristic_border_ideology_gdp;
BGR;FIN;25.0;0;1;2.708391;heuristic_border_ideology_gdp;
BGR;FRA;25.0;0;1;2.355993;heuristic_border_ideology_gdp;
BGR;GBR;-40.0;0;0;2.801738;heuristic_border_ideology_gdp;
BGR;GEO;25.0;0;1;2.05046;heuristic_border_ideology_gdp;
BGR;GRC;55.0;1;1;1.327377;heuristic_border_ideology_gdp;
BGR;HRV;30.0;0;1;1.330795;heuristic_border_ideology_gdp;
BGR;HUN;30.0;0;1;1.275973;heuristic_border_ideology_gdp;
BGR;IRL;5.0;0;1;6.36129;heuristic_border_ideology_gdp;
BGR;ISL;15.0;0;1;5.17204;heuristic_border_ideology_gdp;
BGR;ITA;25.0;0;1;2.077081;heuristic_border_ideology_gdp;
BGR;KOS;15.0;0;1;3.719124;heuristic_border_ideology_gdp;
BGR;LTU;25.0;0;1;1.645832;heuristic_border_ideology_gdp;
BGR;LUX;-60.0;0;0;7.283473;heuristic_border_ideology_gdp;
BGR;LVA;30.0;0;1;1.265804;heuristic_border_ideology_gdp;
BGR;MDA;25.0;0;1;2.912216;heuristic_border_ideology_gdp;
BGR;MKD;50.0;1;1;2.612192;heuristic_border_ideology_gdp;
BGR;MNE;25.0;0;1;1.698214;heuristic_border_ideology_gdp;
BGR;NLD;-50.0;0;0;3.574971;heuristic_border_ideology_gdp;
BGR;NOR;-50.0;0;0;4.468868;heuristic_border_ideology_gdp;
BGR;POL;30.0;0;1;1.373352;heuristic_border_ideology_gdp;
BGR;PRT;25.0;0;1;1.557424;heuristic_border_ideology_gdp;
BGR;ROU;55.0;1;1;1.060054;heuristic_border_ideology_gdp;
BGR;RUS;-35.0;0;0;1.267176;heuristic_border_ideology_gdp;
BGR;SRB;55.0;1;1;1.300349;heuristic_border_ideology_gdp;
BGR;SVK;30.0;0;1;1.398669;heuristic_border_ideology_gdp;
BGR;SVN;25.0;0;1;1.831485;heuristic_border_ideology_gdp;
BGR;SWE;-50.0;0;0;3.054021;heuristic_border_ideology_gdp;
BGR;TUR;0.0;1;0;1.195099;heuristic_border_ideology_gdp;
BGR;UKR;15.0;0;1;3.643781;heuristic_border_ideology_gdp;
BIH;BLR;-35.0;0;0;1.140376;heuristic_border_ideology_gdp;
BIH;CHE;5.0;0;1;10.62614;heuristic_border_ideology_gdp;
BIH;CYP;15.0;0;1;3.034922;heuristic_border_ideology_gdp;
BIH;CZE;15.0;0;1;3.390558;heuristic_border_ideology_gdp;
BIH;DEU;15.0;0;1;5.580142;heuristic_border_ideology_gdp;
BIH;DNK;-60.0;0;0;7.43368;heuristic_border_ideology_gdp;
BIH;ESP;-50.0;0;0;3.722338;heuristic_border_ideology_gdp;
BIH;EST;15.0;0;1;3.300858;heuristic_border_ideology_gdp;
BIH;FIN;15.0;0;1;5.29898;heuristic_border_ideology_gdp;
BIH;FRA;15.0;0;1;4.609511;heuristic_border_ideology_gdp;
BIH;GBR;-50.0;0;0;5.481614;heuristic_border_ideology_gdp;
BIH;GEO;30.0;0;1;1.048022;heuristic_border_ideology_gdp;
BIH;GRC;25.0;0;1;2.59702;heuristic_border_ideology_gdp;
BIH;HRV;50.0;1;1;2.603707;heuristic_border_ideology_gdp;
BIH;HUN;25.0;0;1;2.496447;heuristic_border_ideology_gdp;
BIH;IRL;5.0;0;1;12.445897;heuristic_border_ideology_gdp;
BIH;ISL;5.0;0;1;10.119122;heuristic_border_ideology_gdp;
BIH;ITA;15.0;0;1;4.06382;heuristic_border_ideology_gdp;
BIH;KOS;25.0;0;1;1.900902;heuristic_border_ideology_gdp;
BIH;LTU;15.0;0;1;3.220078;heuristic_border_ideology_gdp;
BIH;LUX;-60.0;0;0;14.250151;heuristic_border_ideology_gdp;
BIH;LVA;25.0;0;1;2.476553;heuristic_border_ideology_gdp;
BIH;MDA;30.0;0;1;1.488479;heuristic_border_ideology_gdp;
BIH;MKD;30.0;0;1;1.335132;heuristic_border_ideology_gdp;
BIH;MNE;55.0;1;1;1.152096;heuristic_border_ideology_gdp;
BIH;NLD;-60.0;0;0;6.994449;heuristic_border_ideology_gdp;
BIH;NOR;-60.0;0;0;8.743363;heuristic_border_ideology_gdp;
BIH;POL;25.0;0;1;2.686971;heuristic_border_ideology_gdp;
BIH;PRT;15.0;0;1;3.047109;heuristic_border_ideology_gdp;
BIH;ROU;25.0;0;1;2.074;heuristic_border_ideology_gdp;
BIH;RUS;-40.0;0;0;1.543989;heuristic_border_ideology_gdp;
BIH;SRB;50.0;1;1;1.504599;heuristic_border_ideology_gdp;
BIH;SVK;25.0;0;1;2.736502;heuristic_border_ideology_gdp;
BIH;SVN;15.0;0;1;3.583309;heuristic_border_ideology_gdp;
BIH;SWE;-50.0;0;0;5.975208;heuristic_border_ideology_gdp;
BIH;TUR;-40.0;0;0;1.637107;heuristic_border_ideology_gdp;
BIH;UKR;25.0;0;1;1.862393;heuristic_border_ideology_gdp;
BLR;CHE;-60.0;0;0;12.117792;heuristic_border_ideology_gdp;
BLR;CYP;-50.0;0;0;3.460952;heuristic_border_ideology_gdp;
BLR;CZE;-50.0;0;0;3.866511;heuristic_border_ideology_gdp;
BLR;DEU;-60.0;0;0;6.363458;heuristic_border_ideology_gdp;
BLR;DNK;-60.0;0;0;8.477189;heuristic_border_ideology_gdp;
BLR;ESP;-50.0;0;0;4.244864;heuristic_border_ideology_gdp;
BLR;EST;-50.0;0;0;3.764218;heuristic_border_ideology_gdp;
BLR;FIN;-60.0;0;0;6.042828;heuristic_border_ideology_gdp;
BLR;FRA;-50.0;0;0;5.256575;heuristic_border_ideology_gdp;
BLR;GBR;-60.0;0;0;6.2511;heuristic_border_ideology_gdp;
BLR;GEO;-35.0;0;0;1.088122;heuristic_border_ideology_gdp;
BLR;GRC;-40.0;0;0;2.961579;heuristic_border_ideology_gdp;
BLR;HRV;-40.0;0;0;2.969205;heuristic_border_ideology_gdp;
BLR;HUN;-40.0;0;0;2.846888;heuristic_border_ideology_gdp;
BLR;IRL;-60.0;0;0;14.192999;heuristic_border_ideology_gdp;
BLR;ISL;-60.0;0;0;11.539602;heuristic_border_ideology_gdp;
BLR;ITA;-50.0;0;0;4.634281;heuristic_border_ideology_gdp;
BLR;KOS;-40.0;0;0;1.666908;heuristic_border_ideology_gdp;
BLR;LTU;-15.0;1;0;3.672099;heuristic_border_ideology_gdp;
BLR;LUX;-60.0;0;0;16.250527;heuristic_border_ideology_gdp;
BLR;LVA;-5.0;1;0;2.824201;heuristic_border_ideology_gdp;
BLR;MDA;-35.0;0;0;1.305253;heuristic_border_ideology_gdp;
BLR;MKD;-35.0;0;0;1.170782;heuristic_border_ideology_gdp;
BLR;MNE;-35.0;0;0;1.313822;heuristic_border_ideology_gdp;
BLR;NLD;-60.0;0;0;7.9763;heuristic_border_ideology_gdp;
BLR;NOR;-60.0;0;0;9.97072;heuristic_border_ideology_gdp;
BLR;POL;-15.0;1;0;3.064156;heuristic_border_ideology_gdp;
BLR;PRT;-50.0;0;0;3.474849;heuristic_border_ideology_gdp;
BLR;ROU;-40.0;0;0;2.36514;heuristic_border_ideology_gdp;
BLR;RUS;50.0;1;1;1.760727;heuristic_border_ideology_gdp;
BLR;SRB;-40.0;0;0;1.715809;heuristic_border_ideology_gdp;
BLR;SVK;-50.0;0;0;3.120641;heuristic_border_ideology_gdp;
BLR;SVN;-50.0;0;0;4.086319;heuristic_border_ideology_gdp;
BLR;SWE;-60.0;0;0;6.813983;heuristic_border_ideology_gdp;
BLR;TUR;25.0;0;1;1.866917;heuristic_border_ideology_gdp;
BLR;UKR;-5.0;1;0;1.63314;heuristic_border_ideology_gdp;
CHE;CYP;15.0;0;1;3.501289;heuristic_border_ideology_gdp;
CHE;CZE;15.0;0;1;3.134038;heuristic_border_ideology_gdp;
CHE;DEU;50.0;1;1;1.904278;heuristic_border_ideology_gdp;
CHE;DNK;-35.0;0;0;1.429459;heuristic_border_ideology_gdp;
CHE;ESP;-40.0;0;0;2.854695;heuristic_border_ideology_gdp;
CHE;EST;15.0;0;1;3.219206;heuristic_border_ideology_gdp;
CHE;FIN;25.0;0;1;2.005318;heuristic_border_ideology_gdp;
CHE;FRA;50.0;1;1;2.305264;heuristic_border_ideology_gdp;
CHE;GBR;-40.0;0;0;1.938505;heuristic_border_ideology_gdp;
CHE;GEO;5.0;0;1;11.136426;heuristic_border_ideology_gdp;
CHE;GRC;15.0;0;1;4.091666;heuristic_border_ideology_gdp;
CHE;HRV;15.0;0;1;4.081158;heuristic_border_ideology_gdp;
CHE;HUN;15.0;0;1;4.256505;heuristic_border_ideology_gdp;
CHE;IRL;30.0;0;1;1.171253;heuristic_border_ideology_gdp;
CHE;ISL;30.0;0;1;1.050105;heuristic_border_ideology_gdp;
CHE;ITA;50.0;1;1;2.614816;heuristic_border_ideology_gdp;
CHE;KOS;5.0;0;1;20.199248;heuristic_border_ideology_gdp;
CHE;LTU;15.0;0;1;3.299963;heuristic_border_ideology_gdp;
CHE;LUX;-35.0;0;0;1.341047;heuristic_border_ideology_gdp;
CHE;LVA;15.0;0;1;4.290698;heuristic_border_ideology_gdp;
CHE;MDA;5.0;0;1;15.816782;heuristic_border_ideology_gdp;
CHE;MKD;5.0;0;1;14.187295;heuristic_border_ideology_gdp;
CHE;MNE;5.0;0;1;9.223315;heuristic_border_ideology_gdp;
CHE;NLD;-40.0;0;0;1.519225;heuristic_border_ideology_gdp;
CHE;NOR;-35.0;0;0;1.215338;heuristic_border_ideology_gdp;
CHE;POL;15.0;0;1;3.954691;heuristic_border_ideology_gdp;
CHE;PRT;15.0;0;1;3.487286;heuristic_border_ideology_gdp;
CHE;ROU;15.0;0;1;5.1235;heuristic_border_ideology_gdp;
CHE;RUS;-60.0;0;0;6.882266;heuristic_border_ideology_gdp;
CHE;SRB;5.0;0;1;7.062438;heuristic_border_ideology_gdp;
CHE;SVK;15.0;0;1;3.88311;heuristic_border_ideology_gdp;
CHE;SVN;25.0;0;1;2.965454;heuristic_border_ideology_gdp;
CHE;SWE;-40.0;0;0;1.778371;heuristic_border_ideology_gdp;
CHE;TUR;-60.0;0;0;6.490805;heuristic_border_ideology_gdp;
CHE;UKR;5.0;0;1;19.790047;heuristic_border_ideology_gdp;
CYP;CZE;30.0;0;1;1.117181;heuristic_border_ideology_gdp;
CYP;DEU;25.0;0;1;1.838644;heuristic_border_ideology_gdp;
CYP;DNK;-40.0;0;0;2.449381;heuristic_border_ideology_gdp;
CYP;ESP;-35.0;0;0;1.226502;heuristic_border_ideology_gdp;
CYP;EST;30.0;0;1;1.087625;heuristic_border_ideology_gdp;
CYP;FIN;25.0;0;1;1.746002;heuristic_border_ideology_gdp;
CYP;FRA;25.0;0;1;1.518823;heuristic_border_ideology_gdp;
CYP;GBR;-40.0;0;0;1.806179;heuristic_border_ideology_gdp;
CYP;GEO;15.0;0;1;3.180665;heuristic_border_ideology_gdp;
CYP;GRC;30.0;0;1;1.168617;heuristic_border_ideology_gdp;
CYP;HRV;30.0;0;1;1.165616;heuristic_border_ideology_gdp;
CYP;HUN;30.0;0;1;1.215697;heuristic_border_ideology_gdp;
CYP;IRL;15.0;0;1;4.100895;heuristic_border_ideology_gdp;
CYP;ISL;15.0;0;1;3.334228;heuristic_border_ideology_gdp;
CYP;ITA;30.0;0;1;1.339019;heuristic_border_ideology_gdp;
CYP;KOS;15.0;0;1;5.769089;heuristic_border_ideology_gdp;
CYP;LTU;30.0;0;1;1.061008;heuristic_border_ideology_gdp;
CYP;LUX;-50.0;0;0;4.695392;heuristic_border_ideology_gdp;
CYP;LVA;30.0;0;1;1.225462;heuristic_border_ideology_gdp;
CYP;MDA;15.0;0;1;4.517417;heuristic_border_ideology_gdp;
CYP;MKD;15.0;0;1;4.052021;heuristic_border_ideology_gdp;
CYP;MNE;25.0;0;1;2.634263;heuristic_border_ideology_gdp;
CYP;NLD;-40.0;0;0;2.304655;heuristic_border_ideology_gdp;
CYP;NOR;-40.0;0;0;2.880918;heuristic_border_ideology_gdp;
CYP;POL;30.0;0;1;1.129496;heuristic_border_ideology_gdp;
CYP;PRT;30.0;0;1;1.004015;heuristic_border_ideology_gdp;
CYP;ROU;30.0;0;1;1.463318;heuristic_border_ideology_gdp;
CYP;RUS;-40.0;0;0;1.965638;heuristic_border_ideology_gdp;
CYP;SRB;25.0;0;1;2.017097;heuristic_border_ideology_gdp;
CYP;SVK;30.0;0;1;1.109052;heuristic_border_ideology_gdp;
CYP;SVN;30.0;0;1;1.180692;heuristic_border_ideology_gdp;
CYP;SWE;-40.0;0;0;1.968817;heuristic_border_ideology_gdp;
CYP;TUR;-40.0;0;0;1.853833;heuristic_border_ideology_gdp;
CYP;UKR;15.0;0;1;5.652218;heuristic_border_ideology_gdp;
CZE;DEU;50.0;1;1;1.645788;heuristic_border_ideology_gdp;
CZE;DNK;-40.0;0;0;2.192465;heuristic_border_ideology_gdp;
CZE;ESP;-35.0;0;0;1.097854;heuristic_border_ideology_gdp;
CZE;EST;30.0;0;1;1.027175;heuristic_border_ideology_gdp;
CZE;FIN;25.0;0;1;1.562863;heuristic_border_ideology_gdp;
CZE;FRA;30.0;0;1;1.359514;heuristic_border_ideology_gdp;
CZE;GBR;-40.0;0;0;1.616729;heuristic_border_ideology_gdp;
CZE;GEO;15.0;0;1;3.553379;heuristic_border_ideology_gdp;
CZE;GRC;30.0;0;1;1.305557;heuristic_border_ideology_gdp;
CZE;HRV;30.0;0;1;1.302204;heuristic_border_ideology_gdp;
CZE;HUN;30.0;0;1;1.358154;heuristic_border_ideology_gdp;
CZE;IRL;15.0;0;1;3.670751;heuristic_border_ideology_gdp;
CZE;ISL;25.0;0;1;2.9845;heuristic_border_ideology_gdp;
CZE;ITA;30.0;0;1;1.198569;heuristic_border_ideology_gdp;
CZE;KOS;5.0;0;1;6.445118;heuristic_border_ideology_gdp;
CZE;LTU;30.0;0;1;1.052943;heuristic_border_ideology_gdp;
CZE;LUX;-50.0;0;0;4.202892;heuristic_border_ideology_gdp;
CZE;LVA;30.0;0;1;1.369064;heuristic_border_ideology_gdp;
CZE;MDA;15.0;0;1;5.046773;heuristic_border_ideology_gdp;
CZE;MKD;15.0;0;1;4.526842;heuristic_border_ideology_gdp;
CZE;MNE;25.0;0;1;2.942949;heuristic_border_ideology_gdp;
CZE;NLD;-40.0;0;0;2.062919;heuristic_border_ideology_gdp;
CZE;NOR;-40.0;0;0;2.578739;heuristic_border_ideology_gdp;
CZE;POL;55.0;1;1;1.261852;heuristic_border_ideology_gdp;
CZE;PRT;30.0;0;1;1.112713;heuristic_border_ideology_gdp;
CZE;ROU;25.0;0;1;1.634792;heuristic_border_ideology_gdp;
CZE;RUS;-40.0;0;0;2.195974;heuristic_border_ideology_gdp;
CZE;SRB;25.0;0;1;2.253462;heuristic_border_ideology_gdp;
CZE;SVK;55.0;1;1;1.239012;heuristic_border_ideology_gdp;
CZE;SVN;30.0;0;1;1.056849;heuristic_border_ideology_gdp;
